index,x,y,z,qx,qy,qz,qw,distance_from_prev,cumulative_distance
39,0.769218,-0.267773,0.13643,0.557141,0.76479,0.0703656,0.315816,0.00292534,0.114088
40,0.769207,-0.264848,0.136424,0.552367,0.767838,0.0694294,0.317009,0.00292534,0.117013
41,0.769197,-0.261922,0.136418,0.54758,0.770856,0.0684917,0.318191,0.00292534,0.119939
42,0.769186,-0.258997,0.136413,0.542779,0.773846,0.0675527,0.31936,0.00292534,0.122864
43,0.769175,-0.256072,0.136407,0.537964,0.776805,0.0666124,0.320518,0.00292534,0.125789
44,0.769165,-0.253146,0.136401,0.533137,0.779734,0.0656709,0.321663,0.00292534,0.128715
45,0.769154,-0.250221,0.136395,0.528297,0.782634,0.0647283,0.322795,0.00292534,0.13164
46,0.769144,-0.247296,0.13639,0.523446,0.785503,0.0637848,0.323915,0.00292534,0.134565
47,0.769133,-0.244371,0.136384,0.518584,0.788341,0.0628404,0.325023,0.00292534,0.137491
48,0.769122,-0.241445,0.136378,0.513711,0.791149,0.0618952,0.326118,0.00292534,0.140416
49,0.769112,-0.23852,0.136372,0.508829,0.793926,0.0609494,0.327201,0.00292534,0.143341
50,0.769101,-0.235595,0.136367,0.503937,0.796672,0.060003,0.328271,0.00292534,0.146267
51,0.769091,-0.232669,0.136361,0.499036,0.799386,0.0590562,0.329328,0.00292534,0.149192
52,0.76908,-0.229744,0.136355,0.494127,0.80207,0.058109,0.330372,0.00292534,0.152117
53,0.76908,-0.226833,0.136355,0.489265,0.804715,0.0571695,0.331338,0.0029105,0.155028
54,0.76908,-0.223923,0.136355,0.484379,0.807339,0.0562266,0.332294,0.0029105,0.157938
55,0.76908,-0.221013,0.136355,0.479469,0.809941,0.0552803,0.333241,0.0029105,0.160849
56,0.76908,-0.218102,0.136355,0.474536,0.81252,0.0543308,0.334179,0.0029105,0.163759
57,0.76908,-0.215192,0.136355,0.46958,0.815076,0.0533781,0.335107,0.0029105,0.16667
58,0.76908,-0.212281,0.136355,0.464602,0.817609,0.0524223,0.336025,0.0029105,0.16958
59,0.76908,-0.209371,0.136355,0.459602,0.820118,0.0514635,0.336934,0.0029105,0.172491
60,0.76908,-0.20646,0.136355,0.45458,0.822603,0.0505018,0.337832,0.0029105,0.175401
61,0.76908,-0.203549,0.136355,0.449537,0.825064,0.0495373,0.338721,0.0029105,0.178312
62,0.76908,-0.200639,0.136355,0.444473,0.8275,0.0485699,0.339599,0.0029105,0.181222
63,0.76908,-0.197729,0.136355,0.439389,0.829912,0.0476,0.340467,0.0029105,0.184133
64,0.76908,-0.194818,0.136355,0.434286,0.832298,0.0466274,0.341324,0.0029105,0.187043
65,0.76908,-0.191908,0.136355,0.429163,0.834658,0.0456524,0.342171,0.0029105,0.189954
66,0.76908,-0.188997,0.136355,0.424021,0.836993,0.044675,0.343007,0.0029105,0.192864
67,0.76908,-0.186086,0.136355,0.41886,0.839301,0.0436953,0.343832,0.0029105,0.195775
68,0.76908,-0.183176,0.136355,0.413682,0.841583,0.0427134,0.344646,0.0029105,0.198685
69,0.76908,-0.180265,0.136355,0.408486,0.843838,0.0417294,0.345449,0.0029105,0.201596
70,0.76908,-0.177355,0.136355,0.403273,0.846066,0.0407434,0.346241,0.0029105,0.204506
71,0.76908,-0.174445,0.136355,0.398044,0.848267,0.0397555,0.347021,0.0029105,0.207417
72,0.76908,-0.171534,0.136355,0.392799,0.85044,0.0387658,0.347791,0.0029105,0.210327
73,0.76908,-0.168624,0.136355,0.387539,0.852585,0.0377743,0.348548,0.0029105,0.213238
74,0.76908,-0.165713,0.136355,0.382263,0.854702,0.0367813,0.349295,0.0029105,0.216148
75,0.76908,-0.162803,0.136355,0.376974,0.85679,0.0357867,0.350029,0.0029105,0.219059
76,0.76908,-0.159892,0.136355,0.37167,0.85885,0.0347907,0.350752,0.0029105,0.221969
77,0.76908,-0.156981,0.136355,0.366353,0.860881,0.0337934,0.351463,0.0029105,0.22488
78,0.76908,-0.154071,0.136355,0.361023,0.862884,0.0327949,0.352163,0.0029105,0.22779
79,0.76908,-0.15116,0.136355,0.355682,0.864856,0.0317953,0.35285,0.0029105,0.230701
80,0.76908,-0.14825,0.136355,0.350328,0.8668,0.0307947,0.353525,0.0029105,0.233611
81,0.76908,-0.14534,0.136355,0.344963,0.868714,0.0297932,0.354189,0.0029105,0.236522
82,0.76908,-0.142429,0.136355,0.339588,0.870597,0.0287908,0.35484,0.0029105,0.239432
83,0.76908,-0.139518,0.136355,0.334202,0.872451,0.0277878,0.355479,0.0029105,0.242343
84,0.76908,-0.136608,0.136355,0.328808,0.874275,0.0267841,0.356105,0.0029105,0.245253
85,0.76908,-0.133697,0.136355,0.323404,0.876069,0.02578,0.35672,0.0029105,0.248164
86,0.76908,-0.130787,0.136355,0.317992,0.877832,0.0247754,0.357322,0.0029105,0.251074
87,0.76908,-0.127877,0.136355,0.312572,0.879564,0.0237706,0.357912,0.0029105,0.253985
88,0.76908,-0.124966,0.136355,0.307144,0.881266,0.0227656,0.358489,0.0029105,0.256895
89,0.76908,-0.122055,0.136355,0.30171,0.882937,0.0217605,0.359054,0.0029105,0.259806
90,0.76908,-0.119145,0.136355,0.29627,0.884577,0.0207554,0.359606,0.0029105,0.262716
91,0.76908,-0.116234,0.136355,0.290825,0.886186,0.0197504,0.360146,0.0029105,0.265627
92,0.76908,-0.113324,0.136355,0.285374,0.887764,0.0187456,0.360673,0.0029105,0.268537
93,0.76908,-0.110413,0.136355,0.279919,0.889311,0.0177412,0.361188,0.0029105,0.271448
94,0.76908,-0.107503,0.136355,0.274461,0.890826,0.0167372,0.36169,0.0029105,0.274358
95,0.76908,-0.104593,0.136355,0.268999,0.892311,0.0157337,0.362179,0.0029105,0.277269
96,0.76908,-0.101682,0.136355,0.263534,0.893764,0.0147308,0.362656,0.0029105,0.280179
97,0.76908,-0.0987715,0.136355,0.258067,0.895185,0.0137286,0.363121,0.0029105,0.28309
98,0.76908,-0.095861,0.136355,0.252599,0.896575,0.0127273,0.363572,0.0029105,0.286
99,0.76908,-0.0929505,0.136355,0.247129,0.897934,0.0117269,0.364012,0.0029105,0.288911
100,0.76908,-0.09004,0.136355,0.241659,0.899261,0.0107275,0.364438,0.0029105,0.291821
101,0.76908,-0.0871295,0.136355,0.236189,0.900557,0.00972921,0.364852,0.0029105,0.294732
102,0.76908,-0.084219,0.136355,0.23072,0.901821,0.00873213,0.365254,0.0029105,0.297642
103,0.76908,-0.0813085,0.136355,0.225252,0.903054,0.00773637,0.365643,0.0029105,0.300553
104,0.76908,-0.078398,0.136355,0.219786,0.904256,0.006742,0.366019,0.0029105,0.303463
105,0.76908,-0.0754875,0.136355,0.214313,0.905428,0.0057474,0.366383,0.0029105,0.306374
106,0.76908,-0.072577,0.136355,0.208823,0.906573,0.00475096,0.366737,0.0029105,0.309284
107,0.76908,-0.0696665,0.136355,0.203318,0.90769,0.00375277,0.367078,0.0029105,0.312195
108,0.76908,-0.066756,0.136355,0.197798,0.908779,0.00275293,0.367409,0.0029105,0.315105
109,0.76908,-0.0638455,0.136355,0.192263,0.90984,0.00175153,0.367727,0.0029105,0.318016
110,0.76908,-0.060935,0.136355,0.186715,0.910872,0.000748663,0.368035,0.0029105,0.320926
111,0.76908,-0.0580245,0.136355,0.181152,0.911876,-0.000255568,0.36833,0.0029105,0.323837
112,0.76908,-0.055114,0.136355,0.175577,0.91285,-0.00126107,0.368613,0.0029105,0.326747
113,0.76908,-0.0522035,0.136355,0.169989,0.913796,-0.00226774,0.368885,0.0029105,0.329658
114,0.76908,-0.049293,0.136355,0.164388,0.914712,-0.00327549,0.369145,0.0029105,0.332568
115,0.76908,-0.0463825,0.136355,0.158777,0.915599,-0.00428421,0.369392,0.0029105,0.335479
116,0.76908,-0.043472,0.136355,0.153154,0.916456,-0.00529381,0.369628,0.0029105,0.338389
117,0.76908,-0.0405615,0.136355,0.147521,0.917283,-0.00630419,0.369851,0.0029105,0.3413
118,0.76908,-0.037651,0.136355,0.141878,0.91808,-0.00731524,0.370062,0.0029105,0.34421
119,0.76908,-0.0347405,0.136355,0.136226,0.918847,-0.00832686,0.370261,0.0029105,0.347121
120,0.76908,-0.03183,0.136355,0.130565,0.919584,-0.00933895,0.370448,0.0029105,0.350031
121,0.76908,-0.0289195,0.136355,0.124896,0.92029,-0.0103514,0.370622,0.0029105,0.352942
122,0.76908,-0.026009,0.136355,0.119219,0.920965,-0.0113641,0.370784,0.0029105,0.355852
123,0.76908,-0.0230985,0.136355,0.113535,0.92161,-0.012377,0.370933,0.0029105,0.358763
124,0.76908,-0.020188,0.136355,0.107845,0.922224,-0.01339,0.37107,0.0029105,0.361673
125,0.76908,-0.0172775,0.136355,0.102148,0.922807,-0.0144029,0.371195,0.0029105,0.364584
126,0.76908,-0.014367,0.136355,0.0964463,0.923359,-0.0154157,0.371307,0.0029105,0.367494
127,0.76908,-0.0114565,0.136355,0.0907397,0.92388,-0.0164282,0.371406,0.0029105,0.370405
128,0.76908,-0.008546,0.136355,0.0850288,0.924369,-0.0174404,0.371493,0.0029105,0.373315
129,0.76908,-0.0056355,0.136355,0.0793142,0.924828,-0.0184521,0.371567,0.0029105,0.376226
130,0.76908,-0.002725,0.136355,0.0735966,0.925255,-0.0194633,0.371629,0.0029105,0.379136
131,0.76908,0.0001855,0.136355,0.0678764,0.925651,-0.0204738,0.371678,0.0029105,0.382047
132,0.76908,0.003096,0.136355,0.0621544,0.926015,-0.0214835,0.371714,0.0029105,0.384957
133,0.76908,0.0060065,0.136355,0.056431,0.926348,-0.0224924,0.371738,0.0029105,0.387868
134,0.76908,0.008917,0.136355,0.0507069,0.926649,-0.0235003,0.37175,0.0029105,0.390778
135,0.76908,0.0118275,0.136355,0.0449826,0.926919,-0.0245071,0.371748,0.0029105,0.393689
136,0.76908,0.014738,0.136355,0.0392587,0.927158,-0.0255128,0.371734,0.0029105,0.396599
137,0.76908,0.0176485,0.136355,0.0335358,0.927365,-0.0265172,0.371708,0.0029105,0.39951
138,0.76908,0.020559,0.136355,0.0278145,0.92754,-0.0275202,0.371669,0.0029105,0.40242
139,0.76908,0.0234695,0.136355,0.0220954,0.927685,-0.0285218,0.371617,0.0029105,0.405331
140,0.76908,0.02638,0.136355,0.016379,0.927798,-0.0295217,0.371553,0.0029105,0.408241
141,0.76908,0.0292905,0.136355,0.0106659,0.927879,-0.0305201,0.371477,0.0029105,0.411152
142,0.76908,0.032201,0.136355,0.0049567,0.927929,-0.0315166,0.371388,0.0029105,0.414062
143,0.76908,0.0351115,0.136355,-0.000748061,0.927949,-0.0325113,0.371287,0.0029105,0.416973
144,0.76908,0.038022,0.136355,-0.0064478,0.927937,-0.033504,0.371173,0.0029105,0.419883
145,0.76908,0.0409325,0.136355,-0.0121419,0.927894,-0.0344947,0.371047,0.0029105,0.422794
146,0.76908,0.043843,0.136355,-0.0178299,0.92782,-0.0354832,0.370909,0.0029105,0.425704
147,0.76908,0.0467535,0.136355,-0.0235112,0.927715,-0.0364695,0.370758,0.0029105,0.428615
148,0.76908,0.049664,0.136355,-0.0291853,0.92758,-0.0374534,0.370596,0.0029105,0.431525
149,0.76908,0.0525745,0.136355,-0.0348515,0.927414,-0.0384349,0.370421,0.0029105,0.434436
150,0.76908,0.055485,0.136355,-0.0405093,0.927217,-0.0394139,0.370234,0.0029105,0.437346
151,0.76908,0.0583955,0.136355,-0.0461583,0.926991,-0.0403903,0.370036,0.0029105,0.440257
152,0.76908,0.061306,0.136355,-0.0517978,0.926734,-0.0413639,0.369825,0.0029105,0.443167
153,0.76908,0.0642165,0.136355,-0.0574274,0.926447,-0.0423348,0.369603,0.0029105,0.446078
154,0.76908,0.067127,0.136355,-0.0630464,0.92613,-0.0433029,0.369369,0.0029105,0.448988
155,0.76908,0.0700375,0.136355,-0.0686545,0.925783,-0.0442679,0.369123,0.0029105,0.451899
156,0.76908,0.072948,0.136355,-0.074251,0.925408,-0.04523,0.368866,0.0029105,0.454809
157,0.76908,0.0758585,0.136355,-0.079845,0.925002,-0.0461905,0.368596,0.0029105,0.45772
158,0.76908,0.078769,0.136355,-0.0854458,0.924565,-0.0471512,0.368315,0.0029105,0.46063
159,0.76908,0.0816795,0.136355,-0.0910527,0.924097,-0.0481119,0.368021,0.0029105,0.463541
160,0.76908,0.08459,0.136355,-0.0966653,0.923599,-0.0490724,0.367714,0.0029105,0.466451
161,0.76908,0.0875005,0.136355,-0.102283,0.923069,-0.0500328,0.367395,0.0029105,0.469362
162,0.76908,0.090411,0.136355,-0.107905,0.922508,-0.0509928,0.367063,0.0029105,0.472272
163,0.76908,0.0933215,0.136355,-0.113531,0.921916,-0.0519525,0.366718,0.0029105,0.475183
164,0.76908,0.096232,0.136355,-0.119161,0.921293,-0.0529117,0.366361,0.0029105,0.478093
165,0.76908,0.0991425,0.136355,-0.124793,0.920638,-0.0538702,0.365992,0.0029105,0.481004
166,0.76908,0.102053,0.136355,-0.130428,0.919952,-0.0548281,0.36561,0.0029105,0.483914
167,0.76908,0.104963,0.136355,-0.136064,0.919235,-0.0557852,0.365215,0.0029105,0.486825
168,0.76908,0.107874,0.136355,-0.141701,0.918486,-0.0567413,0.364808,0.0029105,0.489735
169,0.76908,0.110784,0.136355,-0.14734,0.917706,-0.0576965,0.364388,0.0029105,0.492646
170,0.76908,0.113695,0.136355,-0.152978,0.916894,-0.0586506,0.363955,0.0029105,0.495556
171,0.76908,0.116605,0.136355,-0.158615,0.916051,-0.0596035,0.36351,0.0029105,0.498467
172,0.76908,0.119516,0.136355,-0.164251,0.915176,-0.060555,0.363053,0.0029105,0.501377
173,0.76908,0.122426,0.136355,-0.169886,0.91427,-0.0615052,0.362583,0.0029105,0.504288
174,0.76908,0.125337,0.136355,-0.175518,0.913333,-0.0624539,0.3621,0.0029105,0.507198
175,0.76908,0.128247,0.136355,-0.181148,0.912364,-0.063401,0.361605,0.0029105,0.510109
176,0.76908,0.131158,0.136355,-0.186774,0.911364,-0.0643464,0.361097,0.0029105,0.513019
177,0.76908,0.134068,0.136355,-0.192396,0.910333,-0.06529,0.360577,0.0029105,0.51593
178,0.76908,0.136979,0.136355,-0.198013,0.90927,-0.0662317,0.360045,0.0029105,0.51884
179,0.76908,0.139889,0.136355,-0.203625,0.908177,-0.0671715,0.3595,0.0029105,0.521751
180,0.76908,0.1428,0.136355,-0.209232,0.907052,-0.0681091,0.358943,0.0029105,0.524661
181,0.76908,0.14571,0.136355,-0.214832,0.905897,-0.0690446,0.358373,0.0029105,0.527572
182,0.76908,0.148621,0.136355,-0.220425,0.90471,-0.0699778,0.357792,0.0029105,0.530482
183,0.76908,0.151531,0.136355,-0.226011,0.903493,-0.0709086,0.357198,0.0029105,0.533393
184,0.76908,0.154442,0.136355,-0.231588,0.902246,-0.071837,0.356593,0.0029105,0.536303
185,0.76908,0.157353,0.136355,-0.237157,0.900968,-0.0727627,0.355975,0.0029105,0.539214
186,0.76908,0.160263,0.136355,-0.242717,0.89966,-0.0736859,0.355345,0.0029105,0.542124
187,0.76908,0.163173,0.136355,-0.248268,0.898322,-0.0746063,0.354704,0.0029105,0.545035
188,0.76908,0.166084,0.136355,-0.253807,0.896954,-0.0755238,0.354051,0.0029105,0.547945
189,0.76908,0.168994,0.136355,-0.259337,0.895556,-0.0764385,0.353386,0.0029105,0.550856
190,0.76908,0.171905,0.136355,-0.264854,0.894128,-0.0773501,0.352709,0.0029105,0.553766
191,0.76908,0.174816,0.136355,-0.27036,0.892671,-0.0782586,0.352021,0.0029105,0.556677
192,0.76908,0.177726,0.136355,-0.275853,0.891185,-0.0791639,0.351321,0.0029105,0.559587
193,0.76908,0.180636,0.136355,-0.281334,0.88967,-0.0800659,0.35061,0.0029105,0.562498
194,0.76908,0.183547,0.136355,-0.2868,0.888126,-0.0809646,0.349888,0.0029105,0.565408
195,0.76908,0.186457,0.136355,-0.292253,0.886554,-0.0818599,0.349155,0.0029105,0.568319
196,0.76908,0.189368,0.136355,-0.297691,0.884953,-0.0827516,0.348411,0.0029105,0.571229
197,0.76908,0.192278,0.136355,-0.303114,0.883324,-0.0836397,0.347655,0.0029105,0.57414
198,0.76908,0.195189,0.136355,-0.308522,0.881668,-0.0845241,0.346889,0.0029105,0.57705
199,0.76908,0.198099,0.136355,-0.313913,0.879983,-0.0854048,0.346112,0.0029105,0.579961
200,0.76908,0.20101,0.136355,-0.319288,0.878272,-0.0862816,0.345325,0.0029105,0.582871
201,0.76908,0.203921,0.136355,-0.324646,0.876533,-0.0871545,0.344527,0.0029105,0.585782
202,0.76908,0.206831,0.136355,-0.329986,0.874768,-0.0880234,0.343718,0.0029105,0.588692
203,0.76908,0.209741,0.136355,-0.335308,0.872976,-0.0888882,0.3429,0.0029105,0.591603
204,0.76908,0.212652,0.136355,-0.340612,0.871158,-0.0897489,0.342071,0.0029105,0.594513
205,0.76908,0.215562,0.136355,-0.345897,0.869314,-0.0906054,0.341232,0.0029105,0.597424
206,0.76908,0.218473,0.136355,-0.351162,0.867444,-0.0914576,0.340383,0.0029105,0.600334
207,0.76908,0.221383,0.136355,-0.356408,0.86555,-0.0923055,0.339525,0.0029105,0.603245
208,0.76908,0.224294,0.136355,-0.361633,0.86363,-0.093149,0.338657,0.0029105,0.606155
