index,x,y,z,qx,qy,qz,qw,distance_from_prev,cumulative_distance
75,0.76908,-0.162803,0.136355,0.376974,0.85679,0.0357867,0.350029,0.0029105,0.217597
76,0.76908,-0.159892,0.136355,0.37167,0.85885,0.0347907,0.350752,0.0029105,0.220507
77,0.76908,-0.156981,0.136355,0.366353,0.860881,0.0337934,0.351463,0.0029105,0.223418
78,0.76908,-0.154071,0.136355,0.361023,0.862884,0.0327949,0.352163,0.0029105,0.226328
79,0.76908,-0.15116,0.136355,0.355682,0.864856,0.0317953,0.35285,0.0029105,0.229239
80,0.76908,-0.14825,0.136355,0.350328,0.8668,0.0307947,0.353525,0.0029105,0.232149
81,0.76908,-0.14534,0.136355,0.344963,0.868714,0.0297932,0.354189,0.0029105,0.23506
82,0.76908,-0.142429,0.136355,0.339588,0.870597,0.0287908,0.35484,0.0029105,0.23797
83,0.76908,-0.139518,0.136355,0.334202,0.872451,0.0277878,0.355479,0.0029105,0.240881
84,0.76908,-0.136608,0.136355,0.328808,0.874275,0.0267841,0.356105,0.0029105,0.243791
85,0.76908,-0.133697,0.136355,0.323404,0.876069,0.02578,0.35672,0.0029105,0.246702
86,0.76908,-0.130787,0.136355,0.317992,0.877832,0.0247754,0.357322,0.0029105,0.249612
87,0.76908,-0.127877,0.136355,0.312572,0.879564,0.0237706,0.357912,0.0029105,0.252523
88,0.76908,-0.124966,0.136355,0.307144,0.881266,0.0227656,0.358489,0.0029105,0.255433
89,0.76908,-0.122055,0.136355,0.30171,0.882937,0.0217605,0.359054,0.0029105,0.258344
90,0.76908,-0.119145,0.136355,0.29627,0.884577,0.0207554,0.359606,0.0029105,0.261254
91,0.76908,-0.116234,0.136355,0.290825,0.886186,0.0197504,0.360146,0.0029105,0.264165
92,0.76908,-0.113324,0.136355,0.285374,0.887764,0.0187456,0.360673,0.0029105,0.267075
93,0.76908,-0.110413,0.136355,0.279919,0.889311,0.0177412,0.361188,0.0029105,0.269986
94,0.76908,-0.107503,0.136355,0.274461,0.890826,0.0167372,0.36169,0.0029105,0.272896
95,0.76908,-0.104593,0.136355,0.268999,0.892311,0.0157337,0.362179,0.0029105,0.275807
96,0.76908,-0.101682,0.136355,0.263534,0.893764,0.0147308,0.362656,0.0029105,0.278717
97,0.76908,-0.0987715,0.136355,0.258067,0.895185,0.0137286,0.363121,0.0029105,0.281628
98,0.76908,-0.095861,0.136355,0.252599,0.896575,0.0127273,0.363572,0.0029105,0.284538
99,0.76908,-0.0929505,0.136355,0.247129,0.897934,0.0117269,0.364012,0.0029105,0.287449
100,0.76908,-0.09004,0.136355,0.241659,0.899261,0.0107275,0.364438,0.0029105,0.290359
101,0.76908,-0.0871295,0.136355,0.236189,0.900557,0.00972921,0.364852,0.0029105,0.29327
102,0.76908,-0.084219,0.136355,0.23072,0.901821,0.00873213,0.365254,0.0029105,0.29618
103,0.76908,-0.0813085,0.136355,0.225252,0.903054,0.00773637,0.365643,0.0029105,0.299091
104,0.76908,-0.078398,0.136355,0.219786,0.904256,0.006742,0.366019,0.0029105,0.302001
105,0.76908,-0.0754875,0.136355,0.214313,0.905428,0.0057474,0.366383,0.0029105,0.304912
106,0.76908,-0.072577,0.136355,0.208823,0.906573,0.00475096,0.366737,0.0029105,0.307822
107,0.76908,-0.0696665,0.136355,0.203318,0.90769,0.00375277,0.367078,0.0029105,0.310733
108,0.76908,-0.066756,0.136355,0.197798,0.908779,0.00275293,0.367409,0.0029105,0.313643
109,0.76908,-0.0638455,0.136355,0.192263,0.90984,0.00175153,0.367727,0.0029105,0.316554
110,0.76908,-0.060935,0.136355,0.186715,0.910872,0.000748663,0.368035,0.0029105,0.319464
111,0.76908,-0.0580245,0.136355,0.181152,0.911876,-0.000255568,0.36833,0.0029105,0.322375
112,0.76908,-0.055114,0.136355,0.175577,0.91285,-0.00126107,0.368613,0.0029105,0.325285
113,0.76908,-0.0522035,0.136355,0.169989,0.913796,-0.00226774,0.368885,0.0029105,0.328196
114,0.76908,-0.049293,0.136355,0.164388,0.914712,-0.00327549,0.369145,0.0029105,0.331106
115,0.76908,-0.0463825,0.136355,0.158777,0.915599,-0.00428421,0.369392,0.0029105,0.334017
116,0.76908,-0.043472,0.136355,0.153154,0.916456,-0.00529381,0.369628,0.0029105,0.336927
117,0.76908,-0.0405615,0.136355,0.147521,0.917283,-0.00630419,0.369851,0.0029105,0.339838
118,0.76908,-0.037651,0.136355,0.141878,0.91808,-0.00731524,0.370062,0.0029105,0.342748
119,0.76908,-0.0347405,0.136355,0.136226,0.918847,-0.00832686,0.370261,0.0029105,0.345659
120,0.76908,-0.03183,0.136355,0.130565,0.919584,-0.00933895,0.370448,0.0029105,0.348569
121,0.76908,-0.0289195,0.136355,0.124896,0.92029,-0.0103514,0.370622,0.0029105,0.35148
122,0.76908,-0.026009,0.136355,0.119219,0.920965,-0.0113641,0.370784,0.0029105,0.35439
123,0.76908,-0.0230985,0.136355,0.113535,0.92161,-0.012377,0.370933,0.0029105,0.357301
124,0.76908,-0.020188,0.136355,0.107845,0.922224,-0.01339,0.37107,0.0029105,0.360211
125,0.76908,-0.0172775,0.136355,0.102148,0.922807,-0.0144029,0.371195,0.0029105,0.363122
126,0.76908,-0.014367,0.136355,0.0964463,0.923359,-0.0154157,0.371307,0.0029105,0.366032
127,0.76908,-0.0114565,0.136355,0.0907397,0.92388,-0.0164282,0.371406,0.0029105,0.368943
128,0.76908,-0.008546,0.136355,0.0850288,0.924369,-0.0174404,0.371493,0.0029105,0.371853
129,0.76908,-0.0056355,0.136355,0.0793142,0.924828,-0.0184521,0.371567,0.0029105,0.374764
130,0.76908,-0.002725,0.136355,0.0735966,0.925255,-0.0194633,0.371629,0.0029105,0.377674
131,0.76908,0.0001855,0.136355,0.0678764,0.925651,-0.0204738,0.371678,0.0029105,0.380585
132,0.76908,0.003096,0.136355,0.0621544,0.926015,-0.0214835,0.371714,0.0029105,0.383495
133,0.76908,0.0060065,0.136355,0.056431,0.926348,-0.0224924,0.371738,0.0029105,0.386406
134,0.76908,0.008917,0.136355,0.0507069,0.926649,-0.0235003,0.37175,0.0029105,0.389316
135,0.76908,0.0118275,0.136355,0.0449826,0.926919,-0.0245071,0.371748,0.0029105,0.392227
136,0.76908,0.014738,0.136355,0.0392587,0.927158,-0.0255128,0.371734,0.0029105,0.395137
137,0.76908,0.0176485,0.136355,0.0335358,0.927365,-0.0265172,0.371708,0.0029105,0.398048
138,0.76908,0.020559,0.136355,0.0278145,0.92754,-0.0275202,0.371669,0.0029105,0.400958
139,0.76908,0.0234695,0.136355,0.0220954,0.927685,-0.0285218,0.371617,0.0029105,0.403869
140,0.76908,0.02638,0.136355,0.016379,0.927798,-0.0295217,0.371553,0.0029105,0.406779
141,0.76908,0.0292905,0.136355,0.0106659,0.927879,-0.0305201,0.371477,0.0029105,0.40969
142,0.76908,0.032201,0.136355,0.0049567,0.927929,-0.0315166,0.371388,0.0029105,0.4126
143,0.76908,0.0351115,0.136355,-0.000748061,0.927949,-0.0325113,0.371287,0.0029105,0.415511
144,0.76908,0.038022,0.136355,-0.0064478,0.927937,-0.033504,0.371173,0.0029105,0.418421
145,0.76908,0.0409325,0.136355,-0.0121419,0.927894,-0.0344947,0.371047,0.0029105,0.421332
146,0.76908,0.043843,0.136355,-0.0178299,0.92782,-0.0354832,0.370909,0.0029105,0.424242
147,0.76908,0.0467535,0.136355,-0.0235112,0.927715,-0.0364695,0.370758,0.0029105,0.427153
148,0.76908,0.049664,0.136355,-0.0291853,0.92758,-0.0374534,0.370596,0.0029105,0.430063
149,0.76908,0.0525745,0.136355,-0.0348515,0.927414,-0.0384349,0.370421,0.0029105,0.432974
150,0.76908,0.055485,0.136355,-0.0405093,0.927217,-0.0394139,0.370234,0.0029105,0.435884
151,0.76908,0.0583955,0.136355,-0.0461583,0.926991,-0.0403903,0.370036,0.0029105,0.438795
152,0.76908,0.061306,0.136355,-0.0517978,0.926734,-0.0413639,0.369825,0.0029105,0.441705
153,0.76908,0.0642165,0.136355,-0.0574274,0.926447,-0.0423348,0.369603,0.0029105,0.444616
154,0.76908,0.067127,0.136355,-0.0630464,0.92613,-0.0433029,0.369369,0.0029105,0.447526
155,0.76908,0.0700375,0.136355,-0.0686545,0.925783,-0.0442679,0.369123,0.0029105,0.450437
156,0.76908,0.072948,0.136355,-0.074251,0.925408,-0.04523,0.368866,0.0029105,0.453347
157,0.76908,0.0758585,0.136355,-0.079845,0.925002,-0.0461905,0.368596,0.0029105,0.456258
158,0.76908,0.078769,0.136355,-0.0854458,0.924565,-0.0471512,0.368315,0.0029105,0.459168
159,0.76908,0.0816795,0.136355,-0.0910527,0.924097,-0.0481119,0.368021,0.0029105,0.462079
160,0.76908,0.08459,0.136355,-0.0966653,0.923599,-0.0490724,0.367714,0.0029105,0.464989
161,0.76908,0.0875005,0.136355,-0.102283,0.923069,-0.0500328,0.367395,0.0029105,0.4679
162,0.76908,0.090411,0.136355,-0.107905,0.922508,-0.0509928,0.367063,0.0029105,0.47081
163,0.76908,0.0933215,0.136355,-0.113531,0.921916,-0.0519525,0.366718,0.0029105,0.473721
164,0.76908,0.096232,0.136355,-0.119161,0.921293,-0.0529117,0.366361,0.0029105,0.476631
165,0.76908,0.0991425,0.136355,-0.124793,0.920638,-0.0538702,0.365992,0.0029105,0.479542
166,0.76908,0.102053,0.136355,-0.130428,0.919952,-0.0548281,0.36561,0.0029105,0.482452
167,0.76908,0.104963,0.136355,-0.136064,0.919235,-0.0557852,0.365215,0.0029105,0.485363
168,0.76908,0.107874,0.136355,-0.141701,0.918486,-0.0567413,0.364808,0.0029105,0.488273
169,0.76908,0.110784,0.136355,-0.14734,0.917706,-0.0576965,0.364388,0.0029105,0.491184
170,0.76908,0.113695,0.136355,-0.152978,0.916894,-0.0586506,0.363955,0.0029105,0.494094
171,0.76908,0.116605,0.136355,-0.158615,0.916051,-0.0596035,0.36351,0.0029105,0.497005
172,0.76908,0.119516,0.136355,-0.164251,0.915176,-0.060555,0.363053,0.0029105,0.499915
173,0.76908,0.122426,0.136355,-0.169886,0.91427,-0.0615052,0.362583,0.0029105,0.502826
174,0.76908,0.125337,0.136355,-0.175518,0.913333,-0.0624539,0.3621,0.0029105,0.505736
175,0.76908,0.128247,0.136355,-0.181148,0.912364,-0.063401,0.361605,0.0029105,0.508647
176,0.76908,0.131158,0.136355,-0.186774,0.911364,-0.0643464,0.361097,0.0029105,0.511557
177,0.76908,0.134068,0.136355,-0.192396,0.910333,-0.06529,0.360577,0.0029105,0.514468
178,0.76908,0.136979,0.136355,-0.198013,0.90927,-0.0662317,0.360045,0.0029105,0.517378
179,0.76908,0.139889,0.136355,-0.203625,0.908177,-0.0671715,0.3595,0.0029105,0.520289
180,0.76908,0.1428,0.136355,-0.209232,0.907052,-0.0681091,0.358943,0.0029105,0.523199
181,0.76908,0.14571,0.136355,-0.214832,0.905897,-0.0690446,0.358373,0.0029105,0.52611
182,0.76908,0.148621,0.136355,-0.220425,0.90471,-0.0699778,0.357792,0.0029105,0.52902
183,0.76908,0.151531,0.136355,-0.226011,0.903493,-0.0709086,0.357198,0.0029105,0.531931
184,0.76908,0.154442,0.136355,-0.231588,0.902246,-0.071837,0.356593,0.0029105,0.534841
185,0.76908,0.157353,0.136355,-0.237157,0.900968,-0.0727627,0.355975,0.0029105,0.537752
186,0.76908,0.160263,0.136355,-0.242717,0.89966,-0.0736859,0.355345,0.0029105,0.540662
187,0.76908,0.163173,0.136355,-0.248268,0.898322,-0.0746063,0.354704,0.0029105,0.543573
188,0.76908,0.166084,0.136355,-0.253807,0.896954,-0.0755238,0.354051,0.0029105,0.546483
189,0.76908,0.168994,0.136355,-0.259337,0.895556,-0.0764385,0.353386,0.0029105,0.549394
190,0.76908,0.171905,0.136355,-0.264854,0.894128,-0.0773501,0.352709,0.0029105,0.552304
191,0.76908,0.174816,0.136355,-0.27036,0.892671,-0.0782586,0.352021,0.0029105,0.555215
192,0.76908,0.177726,0.136355,-0.275853,0.891185,-0.0791639,0.351321,0.0029105,0.558125
193,0.76908,0.180636,0.136355,-0.281334,0.88967,-0.0800659,0.35061,0.0029105,0.561036
194,0.76908,0.183547,0.136355,-0.2868,0.888126,-0.0809646,0.349888,0.0029105,0.563946
195,0.76908,0.186457,0.136355,-0.292253,0.886554,-0.0818599,0.349155,0.0029105,0.566857
196,0.76908,0.189368,0.136355,-0.297691,0.884953,-0.0827516,0.348411,0.0029105,0.569767
197,0.76908,0.192278,0.136355,-0.303114,0.883324,-0.0836397,0.347655,0.0029105,0.572678
198,0.76908,0.195189,0.136355,-0.308522,0.881668,-0.0845241,0.346889,0.0029105,0.575588
199,0.76908,0.198099,0.136355,-0.313913,0.879983,-0.0854048,0.346112,0.0029105,0.578499
200,0.76908,0.20101,0.136355,-0.319288,0.878272,-0.0862816,0.345325,0.0029105,0.581409
201,0.76908,0.203921,0.136355,-0.324646,0.876533,-0.0871545,0.344527,0.0029105,0.58432
202,0.76908,0.206831,0.136355,-0.329986,0.874768,-0.0880234,0.343718,0.0029105,0.58723
203,0.76908,0.209741,0.136355,-0.335308,0.872976,-0.0888882,0.3429,0.0029105,0.590141
204,0.76908,0.212652,0.136355,-0.340612,0.871158,-0.0897489,0.342071,0.0029105,0.593051
205,0.76908,0.215562,0.136355,-0.345897,0.869314,-0.0906054,0.341232,0.0029105,0.595962
206,0.76908,0.218473,0.136355,-0.351162,0.867444,-0.0914576,0.340383,0.0029105,0.598872
207,0.76908,0.221383,0.136355,-0.356408,0.86555,-0.0923055,0.339525,0.0029105,0.601783
208,0.76908,0.224294,0.136355,-0.361633,0.86363,-0.093149,0.338657,0.0029105,0.604693
